Timestamp,MTCD  in  CWP  3
2017-08-13  17:23:10,13
2017-08-13  17:24:10,12
2017-08-13  17:25:10,8
2017-08-13  17:26:10,8
2017-08-13  17:27:11,8
2017-08-13  17:28:11,8
2017-08-13  17:29:11,6
2017-08-13  17:30:11,6
2017-08-13  17:31:12,6
2017-08-13  17:32:12,7
2017-08-13  17:33:12,6
2017-08-13  17:34:13,7
2017-08-13  17:35:13,11
2017-08-13  17:36:13,11
2017-08-13  17:37:13,10
2017-08-13  17:38:14,8
2017-08-13  17:39:14,9
2017-08-13  17:40:14,8
2017-08-13  17:41:14,8
2017-08-13  17:42:15,8
2017-08-13  17:43:15,9
2017-08-13  17:44:15,9
2017-08-13  17:45:15,9
2017-08-13  17:46:16,10
2017-08-13  17:47:16,6
2017-08-13  17:48:16,9
2017-08-13  17:49:17,7
2017-08-13  17:50:17,7
2017-08-13  17:51:17,7
2017-08-13  17:52:17,6
2017-08-13  17:53:18,7
2017-08-13  17:54:18,7
2017-08-13  17:55:18,8
2017-08-13  17:56:19,10
2017-08-13  17:57:19,13
2017-08-13  17:58:19,13
2017-08-13  17:59:19,14
2017-08-13  18:00:20,9
2017-08-13  18:01:20,12
2017-08-13  18:02:20,11
2017-08-13  18:03:20,11
2017-08-13  18:04:21,11
2017-08-13  18:05:21,12
2017-08-13  18:06:21,16
2017-08-13  18:07:22,14
2017-08-13  18:08:22,11
2017-08-13  18:09:22,11
2017-08-13  18:10:22,10
2017-08-13  18:11:23,9
2017-08-13  18:12:23,8
2017-08-13  18:13:23,8
2017-08-13  18:14:24,7
2017-08-13  18:15:24,6
2017-08-13  18:16:24,6
2017-08-13  18:17:24,6
2017-08-13  18:18:25,5
2017-08-13  18:19:25,6
2017-08-13  18:20:25,7
2017-08-13  18:21:26,8
2017-08-13  18:22:26,8
2017-08-13  18:23:26,6
2017-08-13  18:24:26,6
2017-08-13  18:25:27,6
2017-08-13  18:26:27,6
2017-08-13  18:27:27,6
2017-08-13  18:28:27,6
2017-08-13  18:29:28,6
2017-08-13  18:30:28,7
2017-08-13  18:31:28,8
2017-08-13  18:32:28,7
2017-08-13  18:33:29,7
2017-08-13  18:34:29,8
2017-08-13  18:35:29,10
2017-08-13  18:36:29,7
2017-08-13  18:37:30,7
2017-08-13  18:38:30,7
2017-08-13  18:39:30,8
2017-08-13  18:40:30,9
2017-08-13  18:41:31,8
2017-08-13  18:42:31,9
2017-08-13  18:43:31,13
2017-08-13  18:44:31,13
2017-08-13  18:45:32,10
2017-08-13  18:46:32,8
2017-08-13  18:47:32,9
2017-08-13  18:48:33,10
2017-08-13  18:49:33,10
2017-08-13  18:50:33,10
2017-08-13  18:51:33,9
2017-08-13  18:52:34,18
2017-08-13  18:53:34,16
2017-08-13  18:54:34,9
2017-08-13  18:55:34,10
2017-08-13  18:56:35,8
2017-08-13  18:57:35,8
2017-08-13  18:58:35,8
2017-08-13  18:59:35,8
2017-08-13  19:00:36,8
2017-08-13  19:01:36,7
2017-08-13  19:02:36,7
2017-08-13  19:03:37,7
2017-08-13  19:04:37,9
2017-08-13  19:05:37,10
2017-08-13  19:06:37,9
2017-08-13  19:07:38,8
2017-08-13  19:08:38,9
2017-08-13  19:09:38,9
2017-08-13  19:10:39,9
2017-08-13  19:11:39,8
2017-08-13  19:12:39,9
2017-08-13  19:13:40,9
2017-08-13  19:14:40,8
2017-08-13  19:15:40,9
2017-08-13  19:16:40,9
2017-08-13  19:17:41,10
2017-08-13  19:18:41,7
2017-08-13  19:19:41,8
2017-08-13  19:20:41,9
2017-08-13  19:21:42,10
2017-08-13  19:22:42,8
2017-08-13  19:23:42,13
2017-08-13  19:24:42,9
2017-08-13  19:25:43,9
2017-08-13  19:26:43,11
2017-08-13  19:27:43,12
2017-08-13  19:28:43,13
2017-08-13  19:29:44,9
2017-08-13  19:30:44,14
2017-08-13  19:31:44,15
2017-08-13  19:32:45,11
2017-08-13  19:33:45,9
2017-08-13  19:34:45,13
2017-08-13  19:35:45,12
2017-08-13  19:36:46,10
2017-08-13  19:37:46,11
2017-08-13  19:38:46,14
2017-08-13  19:39:46,13
2017-08-13  19:40:47,11
2017-08-13  19:41:47,12
2017-08-13  19:42:47,7
2017-08-13  19:43:48,7
2017-08-13  19:44:48,5
2017-08-13  19:45:48,5
2017-08-13  19:46:49,5
2017-08-13  19:47:49,4
2017-08-13  19:48:49,4
2017-08-13  19:49:49,5
2017-08-13  19:50:50,6
2017-08-13  19:51:50,11
2017-08-13  19:52:50,12
2017-08-13  19:53:50,8
2017-08-13  19:54:51,8
2017-08-13  19:55:51,8
2017-08-13  19:56:51,12
2017-08-13  19:57:52,6
2017-08-13  19:58:52,6
2017-08-13  19:59:52,6
2017-08-13  20:00:52,7
2017-08-13  20:01:53,8
2017-08-13  20:02:53,10
2017-08-13  20:03:53,10
2017-08-13  20:04:53,10
2017-08-13  20:05:54,10
2017-08-13  20:06:54,11
2017-08-13  20:07:54,9
2017-08-13  20:08:54,11
2017-08-13  20:09:55,10
2017-08-13  20:10:55,13
2017-08-13  20:11:55,11
2017-08-13  20:12:56,12
2017-08-13  20:13:56,8
2017-08-13  20:14:56,9
2017-08-13  20:15:56,9
2017-08-13  20:16:57,11
2017-08-13  20:17:57,9
2017-08-13  20:18:57,8
2017-08-13  20:19:57,8
2017-08-13  20:20:58,9
2017-08-13  20:21:58,9
2017-08-13  20:22:58,13
2017-08-13  20:23:58,13
2017-08-13  20:24:59,11
2017-08-13  20:25:59,10
2017-08-13  20:26:59,9
2017-08-13  20:27:59,7
2017-08-13  20:29:00,7
2017-08-13  20:30:00,6
2017-08-13  20:31:00,5
2017-08-13  20:32:00,5
2017-08-13  20:33:01,4
2017-08-13  20:34:01,4
2017-08-13  20:35:01,5
2017-08-13  20:36:02,5
2017-08-13  20:37:02,7
2017-08-13  20:38:02,9
2017-08-13  20:39:02,8
2017-08-13  20:40:03,8
2017-08-13  20:41:03,10
2017-08-13  20:42:03,7
2017-08-13  20:43:03,7
2017-08-13  20:44:04,7
2017-08-13  20:45:04,7
2017-08-13  20:46:04,8
2017-08-13  20:47:04,9
2017-08-13  20:48:05,8
2017-08-13  20:49:05,9
2017-08-13  20:50:05,9
2017-08-13  20:51:05,9
2017-08-13  20:52:06,10
2017-08-13  20:53:06,9
2017-08-13  20:54:06,11
2017-08-13  20:55:06,9
2017-08-13  20:56:07,10
2017-08-13  20:57:07,13
2017-08-13  20:58:07,11
2017-08-13  20:59:08,11
2017-08-13  21:00:08,10
2017-08-13  21:01:08,12
2017-08-13  21:02:08,15
2017-08-13  21:03:09,11
2017-08-13  21:04:09,11
2017-08-13  21:05:09,11
2017-08-13  21:06:10,11
2017-08-13  21:07:10,11
2017-08-13  21:08:10,16
2017-08-13  21:09:10,14
2017-08-13  21:10:11,15
2017-08-13  21:11:11,10
2017-08-13  21:12:11,13
2017-08-13  21:13:12,10
2017-08-13  21:14:12,8
2017-08-13  21:15:12,8
2017-08-13  21:16:12,7
2017-08-13  21:17:13,7
2017-08-13  21:18:13,6
2017-08-13  21:19:13,6
2017-08-13  21:20:13,6
2017-08-13  21:21:14,4
2017-08-13  21:22:14,5
2017-08-13  21:23:14,8
2017-08-13  21:24:15,9
2017-08-13  21:25:15,9
2017-08-13  21:26:15,8
2017-08-13  21:27:15,7
2017-08-13  21:28:16,7
2017-08-13  21:29:16,7
2017-08-13  21:30:16,7
2017-08-13  21:31:16,8
2017-08-13  21:32:17,10
2017-08-13  21:33:17,9
2017-08-13  21:34:17,12
2017-08-13  21:35:17,11
2017-08-13  21:36:18,14
2017-08-13  21:37:18,9
2017-08-13  21:38:18,10
2017-08-13  21:39:19,12
2017-08-13  21:40:19,9
2017-08-13  21:41:19,12
2017-08-13  21:42:19,9
2017-08-13  21:43:20,7
2017-08-13  21:44:20,9
2017-08-13  21:45:20,11
2017-08-13  21:46:20,13
2017-08-13  21:47:21,9
2017-08-13  21:48:21,6
2017-08-13  21:49:21,7
2017-08-13  21:50:21,8
2017-08-13  21:51:22,10
2017-08-13  21:52:22,9
2017-08-13  21:53:22,10
2017-08-13  21:54:22,14
2017-08-13  21:55:23,9
2017-08-13  21:56:23,8
2017-08-13  21:57:23,7
2017-08-13  21:58:23,7
2017-08-13  21:59:24,5
2017-08-13  22:00:24,5
2017-08-13  22:01:24,4
2017-08-13  22:02:25,4
2017-08-13  22:03:25,3
2017-08-13  22:04:25,3
2017-08-13  22:05:26,3
2017-08-13  22:06:26,3
2017-08-13  22:07:26,4
2017-08-13  22:08:26,3
2017-08-13  22:09:27,4
2017-08-13  22:10:27,5
2017-08-13  22:11:27,5
2017-08-13  22:12:28,5
2017-08-13  22:13:28,5
2017-08-13  22:14:28,5
2017-08-13  22:15:28,4
2017-08-13  22:16:29,4
2017-08-13  22:17:29,4
2017-08-13  22:18:29,5
2017-08-13  22:19:29,7
2017-08-13  22:20:30,7
2017-08-13  22:21:30,8
2017-08-13  22:22:30,9
2017-08-13  22:23:30,8
2017-08-13  22:24:31,8
2017-08-13  22:25:31,7
2017-08-13  22:26:31,5
2017-08-13  22:27:32,7
2017-08-13  22:28:32,6
2017-08-13  22:29:32,6
2017-08-13  22:30:32,9
2017-08-13  22:31:33,9
2017-08-13  22:32:33,10
2017-08-13  22:33:33,9
2017-08-13  22:34:33,8
2017-08-13  22:35:34,7
2017-08-13  22:36:34,8
2017-08-13  22:37:34,8
2017-08-13  22:38:35,7
2017-08-13  22:39:35,9
2017-08-13  22:40:35,13
2017-08-13  22:41:35,13
2017-08-13  22:42:36,7
2017-08-13  22:43:36,8
2017-08-13  22:44:36,8
2017-08-13  22:45:36,6
2017-08-13  22:46:37,6
2017-08-13  22:47:37,6
2017-08-13  22:48:37,6
2017-08-13  22:49:38,5
2017-08-13  22:50:38,5
2017-08-13  22:51:38,5
2017-08-13  22:52:38,7
2017-08-13  22:53:39,7
2017-08-13  22:54:39,7
2017-08-13  22:55:39,7
2017-08-13  22:56:39,8
2017-08-13  22:57:40,10
2017-08-13  22:58:40,9
2017-08-13  22:59:40,7
2017-08-13  23:00:40,7
2017-08-13  23:01:41,7
2017-08-13  23:02:41,7
2017-08-13  23:03:41,7
2017-08-13  23:04:41,9
2017-08-13  23:05:42,9
2017-08-13  23:06:42,8
2017-08-13  23:07:42,8
2017-08-13  23:08:42,9
2017-08-13  23:09:43,9
2017-08-13  23:10:43,13
2017-08-13  23:11:43,10
2017-08-13  23:12:44,8
2017-08-13  23:13:44,9
2017-08-13  23:14:44,11
2017-08-13  23:15:44,13
2017-08-13  23:16:45,10
2017-08-13  23:17:45,12
2017-08-13  23:18:45,16
2017-08-13  23:19:45,15
2017-08-13  23:20:46,12
2017-08-13  23:21:46,11
2017-08-13  23:22:46,12
2017-08-13  23:23:46,13
2017-08-13  23:24:47,11
2017-08-13  23:25:47,10
2017-08-13  23:26:47,18
2017-08-13  23:27:48,15
2017-08-13  23:28:48,13
2017-08-13  23:29:48,18
2017-08-13  23:30:48,11
2017-08-13  23:31:49,10
2017-08-13  23:32:49,9
2017-08-13  23:33:49,9
2017-08-13  23:34:49,9
2017-08-13  23:35:50,8
2017-08-13  23:36:50,8
2017-08-13  23:37:50,9
2017-08-13  23:38:50,10
2017-08-13  23:39:51,8
2017-08-13  23:40:51,14
2017-08-13  23:41:51,12
2017-08-13  23:42:51,10
2017-08-13  23:43:52,9
2017-08-13  23:44:52,11
2017-08-13  23:45:52,9
2017-08-13  23:46:52,9
2017-08-13  23:47:53,9
2017-08-13  23:48:53,8
2017-08-13  23:49:53,8
2017-08-13  23:50:53,9
2017-08-13  23:51:54,8
2017-08-13  23:52:54,10
2017-08-13  23:53:54,7
2017-08-13  23:54:55,6
2017-08-13  23:55:55,7
2017-08-13  23:56:55,7
2017-08-13  23:57:56,11
2017-08-13  23:58:56,12
2017-08-13  23:59:56,12
2017-08-14  0:00:56,13
2017-08-14  0:01:57,12
2017-08-14  0:02:57,12
2017-08-14  0:03:57,10
2017-08-14  0:04:57,13
2017-08-14  0:05:58,15
2017-08-14  0:06:58,11
2017-08-14  0:07:58,10
2017-08-14  0:08:59,15
2017-08-14  0:09:59,12
2017-08-14  0:10:59,14
2017-08-14  0:11:59,13
2017-08-14  0:13:00,14
2017-08-14  0:14:00,16
2017-08-14  0:15:00,12
2017-08-14  0:16:01,13
2017-08-14  0:17:01,13
2017-08-14  0:18:01,10
2017-08-14  0:19:01,9
2017-08-14  0:20:02,10
2017-08-14  0:21:02,9
2017-08-14  0:22:02,9
2017-08-14  0:23:02,9
2017-08-14  0:24:03,9
2017-08-14  0:25:03,9
2017-08-14  0:26:03,5
2017-08-14  0:27:04,6
2017-08-14  0:28:04,7
2017-08-14  0:29:04,11
2017-08-14  0:30:04,14
2017-08-14  0:31:05,13
2017-08-14  0:32:05,12
2017-08-14  0:33:05,10
2017-08-14  0:34:06,9
2017-08-14  0:35:06,8
2017-08-14  0:36:06,9
2017-08-14  0:37:06,9
2017-08-14  0:38:07,11
2017-08-14  0:39:07,9
2017-08-14  0:40:07,8
2017-08-14  0:41:07,10
2017-08-14  0:42:08,10
2017-08-14  0:43:08,9
2017-08-14  0:44:08,10
2017-08-14  0:45:08,10
2017-08-14  0:46:09,10
2017-08-14  0:47:09,10
2017-08-14  0:48:10,10
2017-08-14  0:49:10,11
2017-08-14  0:50:10,15
2017-08-14  0:51:10,16
2017-08-14  0:52:11,17
2017-08-14  0:53:11,14
2017-08-14  0:54:11,13
2017-08-14  0:55:12,14
2017-08-14  0:56:12,14
2017-08-14  0:57:12,15
2017-08-14  0:58:12,13
2017-08-14  0:59:13,15
2017-08-14  1:00:13,19
2017-08-14  1:01:13,14
2017-08-14  1:02:13,14
2017-08-14  1:03:14,15
2017-08-14  1:04:14,12
2017-08-14  1:05:14,9
2017-08-14  1:06:15,11
2017-08-14  1:07:15,9
2017-08-14  1:08:15,8
2017-08-14  1:09:15,8
2017-08-14  1:10:16,8
2017-08-14  1:11:16,9
2017-08-14  1:12:16,9
2017-08-14  1:13:16,7
2017-08-14  1:14:17,11
2017-08-14  1:15:17,12
2017-08-14  1:16:17,11
2017-08-14  1:17:18,10
2017-08-14  1:18:18,10
2017-08-14  1:19:18,10
2017-08-14  1:20:18,8
2017-08-14  1:21:19,8
2017-08-14  1:22:19,8
2017-08-14  1:23:19,8
2017-08-14  1:24:20,8
2017-08-14  1:25:20,11
2017-08-14  1:26:20,7
2017-08-14  1:27:20,8
2017-08-14  1:28:21,7
2017-08-14  1:29:21,10
2017-08-14  1:30:21,6
2017-08-14  1:31:21,6
2017-08-14  1:32:22,9
2017-08-14  1:33:22,10
2017-08-14  1:34:22,12
2017-08-14  1:35:23,12
2017-08-14  1:36:23,13
2017-08-14  1:37:23,13
2017-08-14  1:38:23,16
2017-08-14  1:39:24,11
2017-08-14  1:40:24,10
2017-08-14  1:41:24,12
2017-08-14  1:42:24,16
2017-08-14  1:43:25,12
2017-08-14  1:44:25,11
2017-08-14  1:45:25,11
2017-08-14  1:46:25,14
2017-08-14  1:47:26,12
2017-08-14  1:48:26,11
2017-08-14  1:49:26,7
2017-08-14  1:50:27,7
2017-08-14  1:51:27,6
2017-08-14  1:52:27,6
2017-08-14  1:53:27,5
2017-08-14  1:54:28,4
2017-08-14  1:55:28,4
2017-08-14  1:56:28,4
2017-08-14  1:57:29,4
2017-08-14  1:58:29,3
2017-08-14  1:59:29,4
2017-08-14  2:00:29,4
2017-08-14  2:01:30,8
2017-08-14  2:02:30,9
2017-08-14  2:03:30,8
2017-08-14  2:04:31,8
2017-08-14  2:05:31,6
2017-08-14  2:06:31,7
2017-08-14  2:07:31,6
2017-08-14  2:08:32,6
2017-08-14  2:09:32,7
2017-08-14  2:10:32,7
2017-08-14  2:11:32,9
2017-08-14  2:12:33,10
2017-08-14  2:13:33,9
2017-08-14  2:14:33,10
2017-08-14  2:15:33,9
2017-08-14  2:16:34,9
2017-08-14  2:17:34,7
2017-08-14  2:18:34,8
2017-08-14  2:19:35,10
2017-08-14  2:20:35,8
2017-08-14  2:21:35,8
2017-08-14  2:22:35,8
2017-08-14  2:23:36,9
2017-08-14  2:24:36,9
2017-08-14  2:25:36,8
2017-08-14  2:26:36,8
2017-08-14  2:27:37,7
2017-08-14  2:28:37,8
2017-08-14  2:29:37,8
2017-08-14  2:30:37,7
2017-08-14  2:31:38,7
2017-08-14  2:32:38,12
2017-08-14  2:33:38,9
2017-08-14  2:34:39,9
2017-08-14  2:35:39,11
2017-08-14  2:36:39,6
2017-08-14  2:37:40,6
2017-08-14  2:38:40,7
2017-08-14  2:39:40,5
2017-08-14  2:40:40,5
2017-08-14  2:41:41,4
2017-08-14  2:42:41,4
2017-08-14  2:43:41,4
2017-08-14  2:44:41,4
2017-08-14  2:45:42,5
2017-08-14  2:46:42,6
2017-08-14  2:47:42,7
2017-08-14  2:48:42,9
2017-08-14  2:49:43,10
2017-08-14  2:50:43,8
2017-08-14  2:51:43,8
2017-08-14  2:52:44,8
2017-08-14  2:53:44,8
2017-08-14  2:54:44,8
2017-08-14  2:55:44,8
2017-08-14  2:56:45,8
2017-08-14  2:57:45,10
2017-08-14  2:58:45,12
2017-08-14  2:59:45,11
2017-08-14  3:00:46,11
2017-08-14  3:01:46,13
2017-08-14  3:02:46,12
2017-08-14  3:03:46,10
2017-08-14  3:04:47,9
2017-08-14  3:05:47,13
2017-08-14  3:06:47,15
2017-08-14  3:07:47,10
2017-08-14  3:08:48,7
2017-08-14  3:09:48,10
2017-08-14  3:10:48,11
2017-08-14  3:11:49,11
2017-08-14  3:12:49,11
2017-08-14  3:13:49,10
2017-08-14  3:14:49,10
2017-08-14  3:15:50,11
2017-08-14  3:16:50,11
2017-08-14  3:17:50,13
2017-08-14  3:18:50,15
2017-08-14  3:19:51,14
2017-08-14  3:20:51,11
2017-08-14  3:21:51,13
2017-08-14  3:22:52,11
2017-08-14  3:23:52,9
2017-08-14  3:24:52,7
2017-08-14  3:25:52,7
2017-08-14  3:26:53,7
2017-08-14  3:27:53,6
2017-08-14  3:28:53,6
2017-08-14  3:29:54,7
2017-08-14  3:30:54,8
2017-08-14  3:31:54,7
2017-08-14  3:32:54,9
2017-08-14  3:33:55,12
2017-08-14  3:34:55,10
2017-08-14  3:35:55,9
2017-08-14  3:36:55,11
2017-08-14  3:37:56,8
2017-08-14  3:38:56,8
2017-08-14  3:39:56,8
2017-08-14  3:40:56,8
2017-08-14  3:41:57,8
2017-08-14  3:42:57,9
2017-08-14  3:43:57,9
2017-08-14  3:44:58,12
2017-08-14  3:45:58,11
2017-08-14  3:46:58,10
2017-08-14  3:47:58,11
2017-08-14  3:48:59,9
2017-08-14  3:49:59,11
2017-08-14  3:50:59,12
2017-08-14  3:51:59,14
2017-08-14  3:53:00,13
2017-08-14  3:54:00,15
2017-08-14  3:55:00,13
2017-08-14  3:56:00,8
2017-08-14  3:57:01,12
2017-08-14  3:58:01,14
2017-08-14  3:59:01,14
2017-08-14  4:00:01,11
2017-08-14  4:01:02,11
2017-08-14  4:02:02,12
2017-08-14  4:03:02,12
2017-08-14  4:04:03,12
2017-08-14  4:05:03,17
2017-08-14  4:06:03,13
2017-08-14  4:07:03,11
2017-08-14  4:08:04,11
2017-08-14  4:09:04,8
2017-08-14  4:10:04,6
2017-08-14  4:11:05,7
2017-08-14  4:12:05,6
2017-08-14  4:13:05,5
2017-08-14  4:14:05,6
2017-08-14  4:15:06,6
2017-08-14  4:16:06,6
2017-08-14  4:17:06,6
2017-08-14  4:18:07,5
2017-08-14  4:19:07,5
2017-08-14  4:20:07,6
2017-08-14  4:21:07,8
2017-08-14  4:22:08,9
2017-08-14  4:23:08,9
2017-08-14  4:24:08,9
2017-08-14  4:25:09,7
2017-08-14  4:26:09,6
2017-08-14  4:27:09,5
2017-08-14  4:28:09,6
2017-08-14  4:29:10,7
2017-08-14  4:30:10,7
2017-08-14  4:31:10,8
2017-08-14  4:32:11,7
2017-08-14  4:33:11,8
2017-08-14  4:34:11,8
2017-08-14  4:35:11,12
2017-08-14  4:36:12,8
2017-08-14  4:37:12,10
2017-08-14  4:38:12,10
2017-08-14  4:39:12,8
2017-08-14  4:40:13,8
2017-08-14  4:41:13,9
2017-08-14  4:42:13,11
2017-08-14  4:43:13,13
2017-08-14  4:44:14,10
2017-08-14  4:45:14,11
2017-08-14  4:46:14,9
2017-08-14  4:47:14,11
2017-08-14  4:48:15,14
2017-08-14  4:49:15,14
2017-08-14  4:50:15,13
2017-08-14  4:51:15,13
2017-08-14  4:52:16,17
2017-08-14  4:53:16,17
2017-08-14  4:54:16,13
2017-08-14  4:55:16,13
2017-08-14  4:56:17,12
2017-08-14  4:57:17,10
2017-08-14  4:58:17,10
2017-08-14  4:59:17,11
2017-08-14  5:00:18,8
2017-08-14  5:01:18,7
2017-08-14  5:02:18,7
2017-08-14  5:03:18,11
2017-08-14  5:04:19,9
2017-08-14  5:05:19,6
2017-08-14  5:06:19,7
2017-08-14  5:07:19,10
2017-08-14  5:08:20,10
2017-08-14  5:09:20,11
2017-08-14  5:10:20,8
2017-08-14  5:11:20,8
2017-08-14  5:12:21,7
2017-08-14  5:13:21,7
2017-08-14  5:14:21,8
2017-08-14  5:15:21,10
2017-08-14  5:16:22,8
2017-08-14  5:17:22,10
2017-08-14  5:18:22,7
2017-08-14  5:19:23,8
2017-08-14  5:20:23,9
2017-08-14  5:21:23,13
2017-08-14  5:22:23,8
2017-08-14  5:23:24,7
2017-08-14  5:24:24,8
2017-08-14  5:25:24,8
2017-08-14  5:26:25,10
2017-08-14  5:27:25,11
2017-08-14  5:28:25,12
2017-08-14  5:29:25,14
2017-08-14  5:30:26,15
2017-08-14  5:31:26,12
2017-08-14  5:32:26,11
2017-08-14  5:33:26,14
2017-08-14  5:34:27,12
2017-08-14  5:35:27,12
2017-08-14  5:36:27,12
2017-08-14  5:37:28,19
2017-08-14  5:38:28,15
2017-08-14  5:39:28,13
2017-08-14  5:40:29,11
2017-08-14  5:41:29,6
2017-08-14  5:42:29,6
2017-08-14  5:43:29,7
2017-08-14  5:44:30,7
2017-08-14  5:45:30,7
2017-08-14  5:46:30,6
2017-08-14  5:47:30,6
2017-08-14  5:48:31,6
2017-08-14  5:49:31,6
2017-08-14  5:50:31,10
2017-08-14  5:51:32,5
2017-08-14  5:52:32,8
2017-08-14  5:53:32,10
2017-08-14  5:54:32,11
2017-08-14  5:55:33,11
2017-08-14  5:56:33,10
2017-08-14  5:57:33,8
2017-08-14  5:58:33,8
2017-08-14  5:59:34,9
2017-08-14  6:00:34,10
2017-08-14  6:01:34,10
2017-08-14  6:02:34,10
2017-08-14  6:03:35,11
2017-08-14  6:04:35,8
2017-08-14  6:05:35,12
2017-08-14  6:06:36,13
2017-08-14  6:07:36,10
2017-08-14  6:08:36,10
2017-08-14  6:09:36,8
2017-08-14  6:10:37,9
2017-08-14  6:11:37,12
2017-08-14  6:12:37,9
2017-08-14  6:13:38,9
2017-08-14  6:14:38,8
2017-08-14  6:15:38,10
2017-08-14  6:16:38,12
2017-08-14  6:17:39,10
2017-08-14  6:18:39,8
2017-08-14  6:19:39,8
2017-08-14  6:20:39,13
2017-08-14  6:21:40,10
2017-08-14  6:22:40,8
2017-08-14  6:23:40,8
2017-08-14  6:24:41,13
2017-08-14  6:25:41,14
2017-08-14  6:26:41,12
2017-08-14  6:27:41,10
2017-08-14  6:28:42,10
2017-08-14  6:29:42,8
2017-08-14  6:30:42,7
2017-08-14  6:31:42,7
2017-08-14  6:32:43,7
2017-08-14  6:33:43,6
2017-08-14  6:34:43,6
2017-08-14  6:35:44,6
2017-08-14  6:36:44,9
2017-08-14  6:37:44,7
2017-08-14  6:38:44,9
2017-08-14  6:39:45,9
2017-08-14  6:40:45,8
2017-08-14  6:41:45,10
2017-08-14  6:42:45,8
2017-08-14  6:43:46,7
2017-08-14  6:44:46,7
2017-08-14  6:45:46,7
2017-08-14  6:46:47,7
2017-08-14  6:47:47,7
2017-08-14  6:48:47,8
2017-08-14  6:49:47,11
2017-08-14  6:50:48,9
2017-08-14  6:51:48,8
2017-08-14  6:52:48,9
2017-08-14  6:53:49,11
2017-08-14  6:54:49,11
2017-08-14  6:55:49,10
2017-08-14  6:56:49,12
2017-08-14  6:57:50,11
2017-08-14  6:58:50,13
2017-08-14  6:59:50,11
2017-08-14  7:00:50,9
2017-08-14  7:01:51,11
2017-08-14  7:02:51,13
2017-08-14  7:03:51,14
2017-08-14  7:04:51,10
2017-08-14  7:05:52,9
2017-08-14  7:06:52,10
2017-08-14  7:07:52,11
2017-08-14  7:08:52,11
2017-08-14  7:09:53,11
2017-08-14  7:10:53,14
2017-08-14  7:11:53,10
2017-08-14  7:12:54,8
2017-08-14  7:13:54,10
2017-08-14  7:14:54,9
2017-08-14  7:15:54,7
2017-08-14  7:16:55,5
2017-08-14  7:17:55,5
2017-08-14  7:18:55,5
2017-08-14  7:19:55,5
2017-08-14  7:20:56,4
2017-08-14  7:21:56,5
2017-08-14  7:22:56,6
2017-08-14  7:23:56,6
2017-08-14  7:24:57,8
2017-08-14  7:25:57,6
2017-08-14  7:26:57,7
2017-08-14  7:27:58,5
2017-08-14  7:28:58,7
2017-08-14  7:29:58,5
2017-08-14  7:30:58,4
2017-08-14  7:31:59,4
2017-08-14  7:32:59,4
2017-08-14  7:33:59,4
2017-08-14  7:34:59,5
2017-08-14  7:36:00,6
2017-08-14  7:37:00,5
2017-08-14  7:38:00,5
2017-08-14  7:39:00,4
2017-08-14  7:40:01,4
2017-08-14  7:41:01,6
2017-08-14  7:42:01,6
2017-08-14  7:43:02,9
2017-08-14  7:44:02,6
2017-08-14  7:45:02,7
2017-08-14  7:46:02,5
2017-08-14  7:47:03,6
2017-08-14  7:48:03,6
2017-08-14  7:49:03,9
2017-08-14  7:50:04,7
2017-08-14  7:51:04,8
2017-08-14  7:52:04,7
2017-08-14  7:53:04,11
2017-08-14  7:54:05,8
2017-08-14  7:55:05,10
2017-08-14  7:56:05,8
2017-08-14  7:57:05,11
2017-08-14  7:58:06,12
2017-08-14  7:59:06,8
2017-08-14  8:00:06,9
2017-08-14  8:01:06,9
2017-08-14  8:02:07,6
2017-08-14  8:03:07,7
2017-08-14  8:04:07,6
2017-08-14  8:05:07,5
2017-08-14  8:06:08,5
2017-08-14  8:07:08,4
2017-08-14  8:08:08,4
2017-08-14  8:09:08,4
2017-08-14  8:10:09,2
2017-08-14  8:11:09,4
2017-08-14  8:12:09,4
2017-08-14  8:13:10,7
2017-08-14  8:14:10,7
2017-08-14  8:15:10,6
2017-08-14  8:16:10,5
2017-08-14  8:17:11,5
2017-08-14  8:18:11,5
2017-08-14  8:19:11,5
2017-08-14  8:20:11,5
2017-08-14  8:21:12,6
2017-08-14  8:22:12,6
2017-08-14  8:23:12,7
2017-08-14  8:24:13,7
2017-08-14  8:25:13,7
2017-08-14  8:26:13,9
2017-08-14  8:27:13,12
2017-08-14  8:28:14,9
2017-08-14  8:29:14,9
2017-08-14  8:30:14,9
2017-08-14  8:31:14,8
2017-08-14  8:32:15,8
2017-08-14  8:33:15,10
2017-08-14  8:34:15,8
2017-08-14  8:35:15,11
2017-08-14  8:36:16,11
2017-08-14  8:37:16,8
2017-08-14  8:38:16,10
2017-08-14  8:39:17,9
2017-08-14  8:40:17,7
2017-08-14  8:41:17,8
2017-08-14  8:42:17,9
2017-08-14  8:43:18,13
2017-08-14  8:44:18,12
2017-08-14  8:45:18,10
2017-08-14  8:46:18,8
2017-08-14  8:47:19,9
2017-08-14  8:48:19,7
2017-08-14  8:49:19,5
2017-08-14  8:50:20,5
2017-08-14  8:51:20,7
2017-08-14  8:52:20,6
2017-08-14  8:53:20,4
2017-08-14  8:54:21,4
2017-08-14  8:55:21,8
2017-08-14  8:56:21,6
2017-08-14  8:57:21,5
2017-08-14  8:58:22,6
